COMENT1                 : Grid Data created from HDF file
  -2.060522       40.29517    
  -1.920674       40.27969    
  -1.780893       40.26403    
  -1.641182       40.24819    
  -1.501539       40.23218    
  -1.361967       40.21598    
  -1.222465       40.19962    
  -1.083035       40.18307    
 -0.9436778       40.16635    
 -0.8043931       40.14945    
 -0.6651820       40.13237    
 -0.5260453       40.11512    
 -0.3869837       40.09769    
 -0.2479979       40.08009    
 -0.1090885       40.06232    
  2.9743636E-02   40.04436    
  0.1684979       40.02623    
  0.3071737       40.00793    
  0.4457702       39.98945    
  0.5842868       39.97080    
  0.7227228       39.95197    
  0.8610775       39.93297    
  0.9993502       39.91379    
   1.137540       39.89444    
   1.275647       39.87492    
   1.413670       39.85522    
   1.551608       39.83535    
   1.689461       39.81530    
   1.827227       39.79508    
   1.964907       39.77469    
   2.102500       39.75413    
   2.240005       39.73339    
   2.377421       39.71248    
   2.514748       39.69140    
   2.651985       39.67014    
   2.789132       39.64872    
   2.926187       39.62712    
   3.063151       39.60535    
   3.200022       39.58340    
   3.336800       39.56129    
   3.473484       39.53901    
  -20.39684       40.88170    
  -20.25459       40.88968    
  -20.11230       40.89748    
  -19.96997       40.90511    
  -19.82762       40.91254    
  -19.68523       40.91980    
  -19.54280       40.92687    
  -19.40035       40.93376    
  -19.25787       40.94047    
  -19.11535       40.94699    
  -18.97281       40.95334    
  -18.83024       40.95950    
  -18.68764       40.96548    
  -18.54501       40.97127    
  -18.40236       40.97688    
  -18.25969       40.98232    
  -18.11699       40.98756    
  -17.97427       40.99262    
  -17.83152       40.99750    
  -17.68876       41.00220    
  -17.54597       41.00671    
  -17.40316       41.01104    
  -17.26033       41.01519    
  -17.11749       41.01916    
  -16.97463       41.02294    
  -16.83175       41.02654    
  -16.68886       41.02995    
  -16.54595       41.03318    
  -16.40302       41.03623    
  -16.26009       41.03909    
  -16.11714       41.04177    
  -15.97417       41.04427    
  -15.83120       41.04659    
  -15.68822       41.04872    
  -15.54523       41.05066    
  -15.40223       41.05243    
  -15.25922       41.05401    
  -15.11621       41.05540    
  -14.97319       41.05662    
  -14.83016       41.05765    
  -14.68714       41.05849    
  -14.54410       41.05915    
  -14.40107       41.05963    
  -14.25803       41.05993    
  -14.11500       41.06004    
  -13.97196       41.05996    
  -13.82892       41.05971    
  -13.68588       41.05927    
  -13.54285       41.05865    
  -13.39982       41.05784    
  -13.25680       41.05685    
  -13.11378       41.05567    
  -12.97076       41.05431    
  -12.82775       41.05277    
  -12.68475       41.05105    
  -12.54176       41.04914    
  -12.39877       41.04705    
  -12.25580       41.04477    
  -12.11284       41.04231    
  -11.96988       41.03967    
  -11.82694       41.03685    
  -11.68402       41.03384    
  -11.54111       41.03064    
  -11.39821       41.02727    
  -11.25533       41.02371    
  -11.11246       41.01997    
  -10.96961       41.01604    
  -10.82678       41.01193    
  -10.68397       41.00764    
  -10.54118       41.00316    
  -10.39841       40.99850    
  -10.25566       40.99366    
  -10.11293       40.98864    
  -9.970228       40.98343    
  -9.827548       40.97803    
  -9.684892       40.97246    
  -9.542261       40.96671    
  -9.399658       40.96077    
  -9.257081       40.95464    
  -9.114532       40.94834    
  -8.972012       40.94185    
  -8.829521       40.93518    
  -8.687061       40.92833    
  -8.544632       40.92130    
  -8.402235       40.91408    
  -8.259871       40.90668    
  -8.117539       40.89909    
  -7.975244       40.89133    
  -7.832982       40.88338    
  -7.690757       40.87526    
  -7.548569       40.86695    
  -7.406418       40.85846    
  -7.264305       40.84978    
  -7.122232       40.84093    
  -6.980199       40.83189    
  -6.838207       40.82267    
  -6.696256       40.81327    
  -6.554348       40.80369    
  -6.412482       40.79392    
  -6.270660       40.78398    
  -6.128884       40.77385    
  -5.987153       40.76355    
  -5.845468       40.75306    
  -5.703831       40.74239    
  -5.562241       40.73154    
  -5.420700       40.72051    
  -5.279208       40.70930    
  -5.137766       40.69791    
  -4.996376       40.68634    
  -4.855037       40.67459    
  -4.713751       40.66265    
  -4.572518       40.65054    
  -4.431339       40.63825    
  -4.290215       40.62578    
  -4.149146       40.61313    
  -4.008134       40.60030    
  -3.867179       40.58729    
  -3.726282       40.57410    
  -3.585443       40.56073    
  -3.444664       40.54718    
  -3.303946       40.53345    
  -3.163287       40.51955    
  -3.022691       40.50546    
  -2.882157       40.49120    
  -2.741686       40.47675    
  -2.601279       40.46213    
  -2.460937       40.44733    
  -2.320659       40.43236    
  -2.180448       40.41720    
  -2.040304       40.40187    
  -1.900227       40.38636    
  -1.760219       40.37067    
  -1.620280       40.35480    
  -1.480410       40.33876    
  -1.340611       40.32254    
  -1.200883       40.30614    
  -1.061227       40.28957    
 -0.9216433       40.27282    
 -0.7821330       40.25589    
 -0.6426969       40.23878    
 -0.5033355       40.22150    
 -0.3640496       40.20404    
 -0.2248397       40.18641    
 -8.5706770E-02   40.16860    
  5.3348634E-02   40.15062    
  0.1923258       40.13246    
  0.3312240       40.11412    
  0.4700426       40.09561    
  0.6087809       40.07693    
  0.7474381       40.05807    
  0.8860136       40.03903    
   1.024507       40.01982    
   1.162917       40.00043    
   1.301243       39.98088    
   1.439485       39.96114    
   1.577642       39.94124    
   1.715714       39.92116    
   1.853698       39.90090    
   1.991596       39.88047    
   2.129406       39.85987    
   2.267128       39.83910    
   2.404760       39.81815    
   2.542303       39.79704    
   2.679755       39.77575    
   2.817117       39.75428    
   2.954387       39.73264    
   3.091564       39.71084    
   3.228649       39.68886    
   3.365640       39.66671    
   3.502537       39.64439    
  -20.40754       40.98924    
  -20.26505       40.99724    
  -20.12252       41.00505    
  -19.97995       41.01269    
  -19.83735       41.02014    
  -19.69472       41.02740    
  -19.55206       41.03449    
  -19.40937       41.04139    
  -19.26664       41.04811    
  -19.12388       41.05465    
  -18.98110       41.06100    
  -18.83829       41.06718    
  -18.69545       41.07317    
  -18.55258       41.07897    
  -18.40969       41.08459    
  -18.26677       41.09003    
  -18.12383       41.09529    
  -17.98087       41.10036    
  -17.83788       41.10525    
  -17.69487       41.10995    
  -17.55184       41.11448    
  -17.40879       41.11881    
  -17.26572       41.12297    
  -17.12263       41.12694    
  -16.97953       41.13073    
  -16.83641       41.13433    
  -16.69327       41.13776    
  -16.55012       41.14099    
  -16.40695       41.14404    
  -16.26377       41.14692    
  -16.12057       41.14960    
  -15.97737       41.15210    
  -15.83416       41.15442    
  -15.69093       41.15656    
  -15.54770       41.15850    
  -15.40445       41.16027    
  -15.26120       41.16185    
  -15.11794       41.16325    
  -14.97468       41.16447    
  -14.83141       41.16550    
  -14.68814       41.16635    
  -14.54486       41.16701    
  -14.40158       41.16749    
  -14.25830       41.16778    
  -14.11502       41.16789    
  -13.97174       41.16782    
  -13.82846       41.16756    
  -13.68518       41.16713    
  -13.54190       41.16650    
  -13.39863       41.16569    
  -13.25536       41.16470    
  -13.11209       41.16352    
  -12.96883       41.16216    
  -12.82558       41.16062    
  -12.68234       41.15889    
  -12.53910       41.15698    
  -12.39587       41.15488    
  -12.25266       41.15260    
  -12.10945       41.15014    
  -11.96625       41.14749    
  -11.82307       41.14466    
  -11.67990       41.14165    
  -11.53675       41.13845    
  -11.39360       41.13507    
  -11.25048       41.13150    
  -11.10737       41.12775    
  -10.96428       41.12382    
  -10.82121       41.11970    
  -10.67815       41.11540    
  -10.53512       41.11092    
  -10.39210       41.10625    
  -10.24911       41.10140    
  -10.10614       41.09637    
  -9.963196       41.09115    
  -9.820273       41.08575    
  -9.677376       41.08016    
  -9.534504       41.07440    
  -9.391658       41.06845    
  -9.248839       41.06232    
  -9.106050       41.05600    
  -8.963287       41.04950    
  -8.820556       41.04282    
  -8.677855       41.03595    
  -8.535185       41.02891    
  -8.392548       41.02168    
  -8.249943       41.01427    
  -8.107371       41.00667    
  -7.964835       40.99889    
  -7.822333       40.99093    
  -7.679869       40.98279    
  -7.537440       40.97446    
  -7.395050       40.96596    
  -7.252699       40.95727    
  -7.110386       40.94839    
  -6.968114       40.93934    
  -6.825883       40.93011    
  -6.683694       40.92069    
  -6.541548       40.91109    
  -6.399444       40.90131    
  -6.257385       40.89135    
  -6.115371       40.88121    
  -5.973403       40.87088    
  -5.831481       40.86037    
  -5.689606       40.84969    
  -5.547780       40.83882    
  -5.406002       40.82777    
  -5.264275       40.81654    
  -5.122597       40.80513    
  -4.980971       40.79354    
  -4.839397       40.78176    
  -4.697876       40.76981    
  -4.556408       40.75768    
  -4.414995       40.74537    
  -4.273636       40.73287    
  -4.132334       40.72020    
  -3.991088       40.70734    
  -3.849900       40.69431    
  -3.708769       40.68110    
  -3.567698       40.66771    
  -3.426687       40.65413    
  -3.285735       40.64038    
  -3.144845       40.62645    
  -3.004017       40.61234    
  -2.863252       40.59805    
  -2.722550       40.58358    
  -2.581913       40.56894    
  -2.441340       40.55411    
  -2.300833       40.53911    
  -2.160392       40.52393    
  -2.020018       40.50857    
  -1.879713       40.49303    
  -1.739476       40.47731    
  -1.599308       40.46142    
  -1.459211       40.44535    
  -1.319184       40.42910    
  -1.179228       40.41267    
  -1.039345       40.39607    
 -0.8995354       40.37929    
 -0.7597990       40.36233    
 -0.6201370       40.34520    
 -0.4805502       40.32788    
 -0.3410392       40.31040    
 -0.2016047       40.29273    
 -6.2247444E-02   40.27489    
  7.7031881E-02   40.25688    
  0.2162326       40.23869    
  0.3553539       40.22032    
  0.4943953       40.20177    
  0.6333559       40.18306    
  0.7722351       40.16416    
  0.9110322       40.14510    
   1.049747       40.12585    
   1.188377       40.10643    
   1.326924       40.08684    
   1.465386       40.06707    
   1.603763       40.04713    
   1.742053       40.02702    
   1.880256       40.00673    
   2.018372       39.98626    
   2.156400       39.96563    
   2.294339       39.94482    
   2.432188       39.92384    
   2.569948       39.90268    
   2.707616       39.88135    
   2.845193       39.85985    
   2.982679       39.83818    
   3.120071       39.81633    
   3.257370       39.79431    
   3.394575       39.77213    
   3.531685       39.74976    
  -20.41827       41.09679    
  -20.27554       41.10480    
  -20.13277       41.11263    
  -19.98997       41.12028    
  -19.84713       41.12774    
  -19.70425       41.13502    
  -19.56135       41.14212    
  -19.41841       41.14903    
  -19.27544       41.15577    
  -19.13245       41.16232    
  -18.98942       41.16868    
  -18.84636       41.17486    
  -18.70328       41.18086    
  -18.56017       41.18668    
  -18.41704       41.19231    
  -18.27388       41.19776    
  -18.13069       41.20302    
  -17.98748       41.20810    
  -17.84425       41.21300    
  -17.70100       41.21771    
  -17.55773       41.22224    
  -17.41444       41.22659    
  -17.27112       41.23075    
  -17.12779       41.23473    
  -16.98444       41.23853    
  -16.84108       41.24214    
  -16.69769       41.24556    
  -16.55430       41.24881    
  -16.41089       41.25187    
  -16.26746       41.25474    
  -16.12403       41.25743    
  -15.98058       41.25994    
  -15.83712       41.26226    
  -15.69365       41.26440    
  -15.55017       41.26635    
  -15.40668       41.26812    
  -15.26318       41.26971    
  -15.11968       41.27111    
  -14.97617       41.27232    
  -14.83266       41.27336    
  -14.68914       41.27421    
  -14.54562       41.27487    
  -14.40210       41.27535    
  -14.25857       41.27565    
  -14.11505       41.27576    
  -13.97152       41.27568    
  -13.82799       41.27543    
  -13.68447       41.27499    
  -13.54095       41.27436    
  -13.39743       41.27355    
  -13.25392       41.27256    
  -13.11041       41.27138    
  -12.96690       41.27002    
  -12.82341       41.26847    
  -12.67992       41.26674    
  -12.53644       41.26482    
  -12.39296       41.26272    
  -12.24950       41.26044    
  -12.10605       41.25797    
  -11.96261       41.25532    
  -11.81918       41.25248    
  -11.67577       41.24947    
  -11.53237       41.24626    
  -11.38898       41.24287    
  -11.24561       41.23930    
  -11.10226       41.23554    
  -10.95893       41.23160    
  -10.81561       41.22748    
  -10.67231       41.22317    
  -10.52903       41.21868    
  -10.38578       41.21400    
  -10.24254       41.20914    
  -10.09933       41.20410    
  -9.956141       41.19888    
  -9.812975       41.19347    
  -9.669834       41.18787    
  -9.526719       41.18209    
  -9.383631       41.17614    
  -9.240570       41.16999    
  -9.097538       41.16367    
  -8.954535       41.15715    
  -8.811560       41.15046    
  -8.668617       41.14359    
  -8.525705       41.13652    
  -8.382827       41.12928    
  -8.239981       41.12186    
  -8.097168       41.11425    
  -7.954391       41.10646    
  -7.811648       41.09848    
  -7.668943       41.09032    
  -7.526275       41.08199    
  -7.383644       41.07346    
  -7.241053       41.06476    
  -7.098500       41.05587    
  -6.955989       41.04680    
  -6.813519       41.03755    
  -6.671090       41.02811    
  -6.528704       41.01850    
  -6.386362       41.00871    
  -6.244065       40.99873    
  -6.101812       40.98856    
  -5.959606       40.97822    
  -5.817446       40.96770    
  -5.675334       40.95699    
  -5.533270       40.94610    
  -5.391255       40.93504    
  -5.249291       40.92378    
  -5.107377       40.91235    
  -4.965514       40.90074    
  -4.823704       40.88895    
  -4.681947       40.87697    
  -4.540244       40.86482    
  -4.398595       40.85249    
  -4.257002       40.83997    
  -4.115465       40.82727    
  -3.973985       40.81440    
  -3.832562       40.80134    
  -3.691198       40.78811    
  -3.549893       40.77469    
  -3.408648       40.76109    
  -3.267464       40.74731    
  -3.126342       40.73336    
  -2.985281       40.71923    
  -2.844284       40.70491    
  -2.703350       40.69042    
  -2.562481       40.67575    
  -2.421677       40.66090    
  -2.280940       40.64587    
  -2.140268       40.63066    
  -1.999665       40.61527    
  -1.859129       40.59970    
  -1.718663       40.58396    
  -1.578266       40.56804    
  -1.437940       40.55194    
  -1.297685       40.53566    
  -1.157502       40.51921    
  -1.017391       40.50257    
 -0.8773538       40.48576    
 -0.7373906       40.46878    
 -0.5975021       40.45161    
 -0.4576891       40.43427    
 -0.3179523       40.41676    
 -0.1782925       40.39906    
 -3.8710181E-02   40.38119    
  0.1007938       40.36314    
  0.2402187       40.34492    
  0.3795639       40.32652    
  0.5188287       40.30794    
  0.6580123       40.28919    
  0.7971142       40.27026    
  0.9361336       40.25116    
   1.075070       40.23189    
   1.213922       40.21243    
   1.352690       40.19281    
   1.491372       40.17300    
   1.629969       40.15303    
   1.768479       40.13288    
   1.906902       40.11255    
   2.045237       40.09206    
   2.183483       40.07138    
   2.321640       40.05054    
   2.459707       40.02952    
   2.597683       40.00833    
   2.735569       39.98696    
   2.873362       39.96542    
   3.011063       39.94371    
   3.148671       39.92183    
   3.286185       39.89977    
   3.423604       39.87754    
   3.560929       39.85514    
  -20.42905       41.20434    
  -20.28607       41.21236    
  -20.14306       41.22021    
  -20.00001       41.22787    
  -19.85693       41.23535    
  -19.71382       41.24264    
  -19.57067       41.24975    
  -19.42749       41.25668    
  -19.28428       41.26342    
  -19.14104       41.26999    
  -18.99777       41.27636    
  -18.85447       41.28255    
  -18.71115       41.28856    
  -18.56779       41.29439    
  -18.42441       41.30003    
  -18.28101       41.30549    
  -18.13758       41.31076    
  -17.99413       41.31585    
  -17.85065       41.32076    
  -17.70716       41.32548    
  -17.56364       41.33002    
  -17.42010       41.33437    
  -17.27654       41.33854    
  -17.13297       41.34253    
  -16.98938       41.34633    
  -16.84576       41.34995    
  -16.70214       41.35338    
  -16.55850       41.35663    
  -16.41484       41.35969    
  -16.27117       41.36257    
  -16.12749       41.36527    
  -15.98379       41.36778    
  -15.84009       41.37010    
  -15.69637       41.37225    
  -15.55265       41.37420    
  -15.40892       41.37598    
  -15.26517       41.37756    
  -15.12143       41.37897    
  -14.97767       41.38019    
  -14.83391       41.38122    
  -14.69015       41.38207    
  -14.54638       41.38274    
  -14.40261       41.38322    
  -14.25884       41.38351    
  -14.11507       41.38363    
  -13.97130       41.38355    
  -13.82753       41.38330    
  -13.68376       41.38285    
  -13.53999       41.38223    
  -13.39623       41.38142    
  -13.25247       41.38042    
  -13.10871       41.37924    
  -12.96496       41.37788    
  -12.82122       41.37632    
  -12.67749       41.37459    
  -12.53376       41.37267    
  -12.39004       41.37057    
  -12.24633       41.36828    
  -12.10264       41.36581    
  -11.95895       41.36315    
  -11.81528       41.36031    
  -11.67162       41.35728    
  -11.52798       41.35408    
  -11.38435       41.35068    
  -11.24073       41.34710    
  -11.09714       41.34334    
  -10.95356       41.33939    
  -10.80999       41.33526    
  -10.66645       41.33095    
  -10.52293       41.32645    
  -10.37943       41.32177    
  -10.23595       41.31690    
  -10.09249       41.31184    
  -9.949060       41.30661    
  -9.805651       41.30119    
  -9.662267       41.29559    
  -9.518909       41.28980    
  -9.375577       41.28383    
  -9.232273       41.27768    
  -9.088997       41.27134    
  -8.945750       41.26482    
  -8.802534       41.25811    
  -8.659348       41.25122    
  -8.516194       41.24415    
  -8.373073       41.23689    
  -8.229984       41.22945    
  -8.086930       41.22183    
  -7.943911       41.21403    
  -7.800927       41.20604    
  -7.657980       41.19787    
  -7.515071       41.18951    
  -7.372199       41.18098    
  -7.229367       41.17226    
  -7.086574       41.16335    
  -6.943822       41.15427    
  -6.801111       41.14500    
  -6.658443       41.13555    
  -6.515818       41.12592    
  -6.373236       41.11610    
  -6.230699       41.10611    
  -6.088207       41.09593    
  -5.945762       41.08557    
  -5.803364       41.07502    
  -5.661013       41.06430    
  -5.518711       41.05339    
  -5.376459       41.04230    
  -5.234256       41.03103    
  -5.092105       41.01958    
  -4.950006       41.00795    
  -4.807959       40.99614    
  -4.665965       40.98414    
  -4.524025       40.97197    
  -4.382140       40.95961    
  -4.240312       40.94707    
  -4.098539       40.93435    
  -3.956823       40.92146    
  -3.815166       40.90837    
  -3.673567       40.89511    
  -3.532028       40.88168    
  -3.390549       40.86806    
  -3.249131       40.85426    
  -3.107775       40.84027    
  -2.966482       40.82612    
  -2.825252       40.81178    
  -2.684086       40.79726    
  -2.542984       40.78256    
  -2.401949       40.76768    
  -2.260980       40.75263    
  -2.120077       40.73739    
  -1.979243       40.72198    
  -1.838477       40.70639    
  -1.697781       40.69061    
  -1.557154       40.67466    
  -1.416599       40.65854    
  -1.276114       40.64223    
  -1.135702       40.62575    
 -0.9953635       40.60909    
 -0.8550982       40.59225    
 -0.7149073       40.57523    
 -0.5747917       40.55804    
 -0.4347518       40.54066    
 -0.2947885       40.52312    
 -0.1549026       40.50539    
 -1.5094594E-02   40.48749    
  0.1246347       40.46941    
  0.2642845       40.45115    
  0.4038543       40.43272    
  0.5433432       40.41411    
  0.6827506       40.39533    
  0.8220758       40.37637    
  0.9613180       40.35723    
   1.100477       40.33792    
   1.239551       40.31844    
   1.378541       40.29878    
   1.517444       40.27894    
   1.656262       40.25893    
   1.794992       40.23874    
   1.933635       40.21838    
   2.072189       40.19785    
   2.210655       40.17714    
   2.349030       40.15626    
   2.487316       40.13520    
   2.625510       40.11398    
   2.763613       40.09258    
   2.901623       40.07100    
   3.039541       40.04925    
   3.177365       40.02733    
   3.315094       40.00523    
   3.452729       39.98297    
   3.590268       39.96053    
  -20.43986       41.31190    
  -20.29664       41.31994    
  -20.15338       41.32780    
  -20.01009       41.33547    
  -19.86677       41.34296    
  -19.72341       41.35027    
  -19.58002       41.35739    
  -19.43660       41.36433    
  -19.29314       41.37109    
  -19.14966       41.37766    
  -19.00615       41.38404    
  -18.86260       41.39025    
  -18.71903       41.39627    
  -18.57544       41.40211    
  -18.43181       41.40776    
  -18.28816       41.41323    
  -18.14449       41.41851    
  -18.00080       41.42361    
  -17.85707       41.42852    
  -17.71333       41.43325    
  -17.56957       41.43780    
  -17.42579       41.44216    
  -17.28198       41.44634    
  -17.13816       41.45033    
  -16.99432       41.45414    
  -16.85047       41.45776    
  -16.70660       41.46120    
  -16.56271       41.46445    
  -16.41881       41.46753    
  -16.27489       41.47041    
  -16.13096       41.47311    
  -15.98702       41.47562    
  -15.84307       41.47795    
  -15.69911       41.48010    
  -15.55514       41.48206    
  -15.41116       41.48384    
  -15.26717       41.48543    
  -15.12318       41.48684    
  -14.97918       41.48806    
  -14.83517       41.48909    
  -14.69116       41.48994    
  -14.54715       41.49061    
  -14.40313       41.49109    
  -14.25912       41.49139    
  -14.11510       41.49150    
  -13.97108       41.49143    
  -13.82706       41.49117    
  -13.68305       41.49073    
  -13.53903       41.49010    
  -13.39502       41.48929    
  -13.25101       41.48829    
  -13.10701       41.48711    
  -12.96302       41.48574    
  -12.81903       41.48418    
  -12.67505       41.48245    
  -12.53107       41.48053    
  -12.38711       41.47842    
  -12.24316       41.47613    
  -12.09921       41.47365    
  -11.95528       41.47099    
  -11.81137       41.46814    
  -11.66746       41.46511    
  -11.52357       41.46190    
  -11.37969       41.45850    
  -11.23584       41.45491    
  -11.09199       41.45115    
  -10.94817       41.44719    
  -10.80436       41.44305    
  -10.66057       41.43873    
  -10.51681       41.43422    
  -10.37306       41.42953    
  -10.22934       41.42466    
  -10.08563       41.41959    
  -9.941956       41.41435    
  -9.798302       41.40892    
  -9.654674       41.40331    
  -9.511071       41.39751    
  -9.367495       41.39153    
  -9.223948       41.38536    
  -9.080427       41.37901    
  -8.936937       41.37248    
  -8.793477       41.36576    
  -8.650047       41.35886    
  -8.506651       41.35178    
  -8.363286       41.34451    
  -8.219954       41.33706    
  -8.076657       41.32942    
  -7.933395       41.32160    
  -7.790170       41.31360    
  -7.646980       41.30541    
  -7.503829       41.29705    
  -7.360715       41.28849    
  -7.217641       41.27976    
  -7.074607       41.27084    
  -6.931614       41.26174    
  -6.788662       41.25246    
  -6.645753       41.24299    
  -6.502887       41.23334    
  -6.360065       41.22351    
  -6.217288       41.21349    
  -6.074556       41.20329    
  -5.931871       41.19292    
  -5.789233       41.18235    
  -5.646644       41.17161    
  -5.504103       41.16068    
  -5.361612       41.14957    
  -5.219171       41.13829    
  -5.076781       41.12682    
  -4.934444       41.11516    
  -4.792159       41.10333    
  -4.649928       41.09131    
  -4.507751       41.07912    
  -4.365630       41.06674    
  -4.223564       41.05418    
  -4.081555       41.04144    
  -3.939604       41.02851    
  -3.797711       41.01541    
  -3.655877       41.00213    
  -3.514103       40.98867    
  -3.372389       40.97502    
  -3.230737       40.96120    
  -3.089147       40.94720    
  -2.947619       40.93301    
  -2.806156       40.91865    
  -2.664756       40.90410    
  -2.523422       40.88938    
  -2.382154       40.87447    
  -2.240952       40.85939    
  -2.099818       40.84413    
  -1.958753       40.82869    
  -1.817756       40.81307    
  -1.676828       40.79727    
  -1.535971       40.78130    
  -1.395185       40.76514    
  -1.254472       40.74880    
  -1.113830       40.73229    
 -0.9732621       40.71560    
 -0.8327682       40.69873    
 -0.6923490       40.68169    
 -0.5520054       40.66446    
 -0.4117379       40.64706    
 -0.2715475       40.62948    
 -0.1314347       40.61172    
  8.5996976E-03   40.59379    
  0.1485550       40.57568    
  0.2884305       40.55739    
  0.4282255       40.53893    
  0.5679392       40.52029    
  0.7075710       40.50147    
  0.8471203       40.48248    
  0.9865862       40.46331    
   1.125968       40.44397    
   1.265265       40.42445    
   1.404477       40.40475    
   1.543603       40.38488    
   1.682642       40.36483    
   1.821593       40.34461    
   1.960457       40.32422    
   2.099231       40.30365    
   2.237917       40.28291    
   2.376512       40.26199    
   2.515016       40.24089    
   2.653429       40.21963    
   2.791749       40.19819    
   2.929977       40.17657    
   3.068112       40.15479    
   3.206152       40.13283    
   3.344098       40.11069    
   3.481948       40.08839    
   3.619703       40.06591    
  -20.45070       41.41946    
  -20.30724       41.42752    
  -20.16374       41.43539    
  -20.02021       41.44308    
  -19.87664       41.45058    
  -19.73304       41.45790    
  -19.58940       41.46503    
  -19.44574       41.47198    
  -19.30204       41.47875    
  -19.15831       41.48534    
  -19.01455       41.49174    
  -18.87077       41.49795    
  -18.72695       41.50398    
  -18.58311       41.50983    
  -18.43924       41.51549    
  -18.29535       41.52097    
  -18.15143       41.52626    
  -18.00748       41.53137    
  -17.86352       41.53629    
  -17.71953       41.54103    
  -17.57552       41.54559    
  -17.43149       41.54995    
  -17.28744       41.55414    
  -17.14338       41.55814    
  -16.99929       41.56195    
  -16.85519       41.56558    
  -16.71107       41.56903    
  -16.56693       41.57229    
  -16.42279       41.57536    
  -16.27862       41.57825    
  -16.13445       41.58096    
  -15.99026       41.58348    
  -15.84606       41.58581    
  -15.70185       41.58796    
  -15.55764       41.58992    
  -15.41341       41.59171    
  -15.26918       41.59330    
  -15.12493       41.59471    
  -14.98069       41.59593    
  -14.83643       41.59697    
  -14.69218       41.59782    
  -14.54792       41.59849    
  -14.40365       41.59897    
  -14.25939       41.59927    
  -14.11512       41.59938    
  -13.97086       41.59931    
  -13.82659       41.59905    
  -13.68233       41.59861    
  -13.53807       41.59798    
  -13.39381       41.59716    
  -13.24956       41.59616    
  -13.10531       41.59498    
  -12.96107       41.59361    
  -12.81683       41.59205    
  -12.67260       41.59031    
  -12.52838       41.58839    
  -12.38417       41.58628    
  -12.23997       41.58398    
  -12.09578       41.58150    
  -11.95160       41.57883    
  -11.80744       41.57598    
  -11.66329       41.57295    
  -11.51915       41.56973    
  -11.37503       41.56632    
  -11.23092       41.56273    
  -11.08683       41.55895    
  -10.94276       41.55499    
  -10.79871       41.55085    
  -10.65467       41.54652    
  -10.51066       41.54200    
  -10.36667       41.53730    
  -10.22270       41.53242    
  -10.07875       41.52735    
  -9.934828       41.52209    
  -9.790928       41.51665    
  -9.647055       41.51103    
  -9.503206       41.50522    
  -9.359385       41.49923    
  -9.215592       41.49306    
  -9.071829       41.48669    
  -8.928093       41.48015    
  -8.784389       41.47342    
  -8.640716       41.46651    
  -8.497074       41.45941    
  -8.353465       41.45213    
  -8.209890       41.44466    
  -8.066349       41.43702    
  -7.922844       41.42918    
  -7.779375       41.42117    
  -7.635942       41.41296    
  -7.492548       41.40458    
  -7.349192       41.39602    
  -7.205875       41.38727    
  -7.062599       41.37833    
  -6.919364       41.36922    
  -6.776170       41.35991    
  -6.633019       41.35043    
  -6.489912       41.34076    
  -6.346849       41.33092    
  -6.203831       41.32088    
  -6.060859       41.31067    
  -5.917933       41.30027    
  -5.775055       41.28969    
  -5.632226       41.27893    
  -5.489445       41.26798    
  -5.346714       41.25686    
  -5.204034       41.24554    
  -5.061406       41.23405    
  -4.918830       41.22238    
  -4.776307       41.21053    
  -4.633837       41.19849    
  -4.491423       41.18627    
  -4.349063       41.17387    
  -4.206760       41.16129    
  -4.064515       41.14853    
  -3.922327       41.13558    
  -3.780197       41.12246    
  -3.638127       41.10915    
  -3.496117       41.09566    
  -3.354167       41.08200    
  -3.212280       41.06815    
  -3.070455       41.05412    
  -2.928693       41.03991    
  -2.786995       41.02552    
  -2.645362       41.01095    
  -2.503794       40.99620    
  -2.362293       40.98127    
  -2.220858       40.96616    
  -2.079491       40.95087    
  -1.938193       40.93541    
  -1.796964       40.91976    
  -1.655805       40.90393    
  -1.514717       40.88793    
  -1.373700       40.87174    
  -1.232756       40.85538    
  -1.091884       40.83884    
 -0.9510867       40.82212    
 -0.8103633       40.80522    
 -0.6697151       40.78814    
 -0.5291428       40.77089    
 -0.3886471       40.75346    
 -0.2482287       40.73585    
 -0.1078884       40.71806    
  3.2373089E-02   40.70010    
  0.1725551       40.68195    
  0.3126570       40.66364    
  0.4526779       40.64514    
  0.5926172       40.62646    
  0.7324741       40.60762    
  0.8722481       40.58859    
   1.011938       40.56939    
   1.151544       40.55001    
   1.291065       40.53046    
   1.430500       40.51073    
   1.569848       40.49082    
   1.709109       40.47074    
   1.848283       40.45049    
   1.987367       40.43005    
   2.126363       40.40945    
   2.265269       40.38867    
   2.404084       40.36771    
   2.542808       40.34659    
   2.681439       40.32528    
   2.819979       40.30381    
   2.958425       40.28215    
   3.096777       40.26033    
   3.235035       40.23833    
   3.373198       40.21616    
   3.511264       40.19382    
   3.649235       40.17130    
  -20.46158       41.52703    
  -20.31788       41.53510    
  -20.17414       41.54298    
  -20.03036       41.55069    
  -19.88655       41.55820    
  -19.74270       41.56554    
  -19.59882       41.57269    
  -19.45491       41.57965    
  -19.31096       41.58643    
  -19.16699       41.59302    
  -19.02299       41.59943    
  -18.87895       41.60566    
  -18.73489       41.61170    
  -18.59081       41.61755    
  -18.44669       41.62323    
  -18.30255       41.62872    
  -18.15838       41.63402    
  -18.01419       41.63913    
